author,contestID,id,language,memoryBytes,participantType,passedTestCount,points,problem_index,problem_name,problem_tags,relativeTimeSeconds,startTimeSeconds,testset,timeMilliseconds,verdict
nimishagarg_ng,888,32181036,GNU C++14,0,VIRTUAL,25,0.0,B,Buggy Robot,"[dp, greedy]",652,1510259272,TESTS,15,OK
nimishagarg_ng,888,32180908,GNU C++14,0,VIRTUAL,14,0.0,A,Local Extrema,"[brute force, implementation]",225,1510258845,TESTS,15,OK
nimishagarg_ng,887,32025298,GNU C++14,0,CONTESTANT,48,1500.0,C,Solution for Cube,"[brute force, implementation]",3646,1509728746,TESTS,15,OK
nimishagarg_ng,887,32021587,GNU C++14,204800,CONTESTANT,96,1000.0,B,Cubes for Masha,[brute force],2158,1509727258,TESTS,15,OK
nimishagarg_ng,887,32015171,GNU C++14,0,CONTESTANT,98,500.0,A,Div. 64,[implementation],451,1509725551,TESTS,15,OK
toxic_hack,757,31986284,GNU C++14,819200,VIRTUAL,134,1000.0,B,Bash's Big Day,"[greedy, math, number theory]",1071,1509640371,TESTS,46,OK
toxic_hack,757,31986101,GNU C++14,819200,VIRTUAL,11,1000.0,B,Bash's Big Day,"[greedy, math, number theory]",696,1509639996,TESTS,31,WRONG_ANSWER
toxic_hack,757,31986038,GNU C++14,307200,VIRTUAL,107,500.0,A,Gotta Catch Em' All!,[implementation],551,1509639851,TESTS,15,OK
toxic_hack,673,31961009,GNU C++14,0,VIRTUAL,48,1500.0,D,Bear and Two Paths,[],8526,1509563646,TESTS,15,OK
toxic_hack,673,31959460,GNU C++14,102400,VIRTUAL,35,1000.0,C,Bear and Colors,[],4257,1509559378,TESTS,156,OK
toxic_hack,673,31959148,GNU C++14,1843200,VIRTUAL,51,750.0,B,Problems for Round,"[greedy, implementation]",3429,1509558549,TESTS,77,OK
toxic_hack,673,31959145,Python 2,204800,VIRTUAL,5,1000.0,C,Bear and Colors,[],3423,1509558543,TESTS,2000,TIME_LIMIT_EXCEEDED
toxic_hack,673,31958818,GNU C++14,1843200,VIRTUAL,45,750.0,B,Problems for Round,"[greedy, implementation]",2589,1509557709,TESTS,77,WRONG_ANSWER
toxic_hack,673,31958620,Python 2,0,VIRTUAL,2,1000.0,C,Bear and Colors,[],2121,1509557241,TESTS,46,WRONG_ANSWER
toxic_hack,673,31958403,GNU C++14,1843200,VIRTUAL,45,750.0,B,Problems for Round,"[greedy, implementation]",1580,1509556700,TESTS,78,WRONG_ANSWER
toxic_hack,673,31958029,GNU C++11,0,VIRTUAL,34,500.0,A,Bear and Game,[implementation],671,1509555791,TESTS,15,OK
toxic_hack,868,31902107,GNU C++14,2764800,VIRTUAL,143,1000.0,C,Qualification Rounds,"[bitmasks, brute force, constructive algorithms, dp]",9278,1509386679,TESTS,78,OK
toxic_hack,868,31901269,Python 2,0,VIRTUAL,133,500.0,B,Race Against Time,[implementation],7263,1509384663,TESTS,62,OK
toxic_hack,868,31900496,Python 2,0,VIRTUAL,4,500.0,B,Race Against Time,[implementation],5450,1509382850,TESTS,46,WRONG_ANSWER
toxic_hack,868,31900329,Python 2,0,VIRTUAL,4,500.0,B,Race Against Time,[implementation],5075,1509382475,TESTS,46,WRONG_ANSWER
toxic_hack,868,31899829,GNU C++14,0,VIRTUAL,4,500.0,B,Race Against Time,[implementation],3952,1509381352,TESTS,15,WRONG_ANSWER
toxic_hack,868,31899813,Python 2,0,VIRTUAL,4,500.0,B,Race Against Time,[implementation],3905,1509381305,TESTS,46,WRONG_ANSWER
toxic_hack,868,31898359,GNU C++14,0,VIRTUAL,90,250.0,A,Bark to Unlock,"[brute force, strings]",499,1509377899,TESTS,15,OK
nimishagarg_ng,884,31808534,GNU C++14,0,CONTESTANT,16,0.0,A,Book Reading,[implementation],5176,1509118276,TESTS,15,OK
nimishagarg_ng,884,31808091,GNU C++14,11776000,CONTESTANT,27,0.0,C,Bertown Subway,"[dfs and similar, greedy, math]",4832,1509117932,TESTS,61,OK
nimishagarg_ng,884,31807539,GNU C++14,102400,CONTESTANT,5,0.0,C,Bertown Subway,"[dfs and similar, greedy, math]",4432,1509117532,TESTS,0,WRONG_ANSWER
nimishagarg_ng,884,31801379,GNU C++14,819200,CONTESTANT,66,0.0,B,Japanese Crosswords Strike Back,[implementation],975,1509114075,TESTS,46,OK
nimishagarg_ng,579,31773743,GNU C++14,0,VIRTUAL,31,1250.0,C,A Problem about Polyline,"[binary search, math]",6675,1509054375,TESTS,15,OK
nimishagarg_ng,579,31773685,GNU C++14,0,VIRTUAL,3,1250.0,C,A Problem about Polyline,"[binary search, math]",6430,1509054131,TESTS,15,WRONG_ANSWER
nimishagarg_ng,579,31772751,GNU C++14,0,VIRTUAL,3,1250.0,C,A Problem about Polyline,"[binary search, math]",3270,1509050971,TESTS,15,WRONG_ANSWER
nimishagarg_ng,579,31772207,GNU C++14,3891200,VIRTUAL,15,500.0,B,Finding Team Member,"[brute force, implementation, sortings]",1565,1509049265,TESTS,140,OK
nimishagarg_ng,579,31771869,GNU C++14,0,VIRTUAL,36,250.0,A,Raising Bacteria,[bitmasks],659,1509048359,TESTS,15,OK
nimishagarg_ng,879,31767979,GNU C++14,26009600,PRACTICE,30,1500.0,C,Short Program,"[bitmasks, constructive algorithms, graph matchings]",2147483647,1509040377,TESTS,140,OK
nimishagarg_ng,161,31061150,GNU C++14,424345600,PRACTICE,30,2000.0,D,Distance in Tree,"[dfs and similar, dp, trees]",2147483647,1507281588,TESTS,1152,OK
nimishagarg_ng,859,30972766,GNU C++14,0,PRACTICE,70,1000.0,C,Pie Rules,"[dp, games]",2147483647,1507047357,TESTS,15,OK
nimishagarg_ng,486,30758594,GNU C++14,307200,PRACTICE,40,1500.0,C,Palindrome Transformation,"[greedy, implementation]",2147483647,1506446870,TESTS,15,OK
nimishagarg_ng,441,30744794,GNU C++14,102400,PRACTICE,44,1500.0,C,Valera and Tubes ,"[constructive algorithms, dfs and similar, implementation]",2147483647,1506415585,TESTS,31,OK
nimishagarg_ng,478,30734203,GNU C++14,0,PRACTICE,42,1500.0,C,Table Decorations,[greedy],2147483647,1506359153,TESTS,15,OK
nimishagarg_ng,478,30734133,GNU C++14,0,PRACTICE,6,1500.0,C,Table Decorations,[greedy],2147483647,1506359051,TESTS,15,WRONG_ANSWER
nimishagarg_ng,845,29663716,GNU C++14,1638400,PRACTICE,58,0.0,C,Two TVs,"[data structures, greedy, sortings]",2147483647,1503335612,TESTS,140,OK
nimishagarg_ng,114,29533920,GNU C++14,0,PRACTICE,61,1000.0,B,PFAST Inc.,"[bitmasks, brute force]",2147483647,1502999148,TESTS,62,OK
nimishagarg_ng,114,29533588,GNU C++14,0,PRACTICE,5,1000.0,B,PFAST Inc.,"[bitmasks, brute force]",2147483647,1502997829,TESTS,30,WRONG_ANSWER
nimishagarg_ng,56,29444448,GNU C++14,1945600,PRACTICE,33,1000.0,B,Spoilt Permutation,[implementation],2147483647,1502663291,TESTS,60,OK
nimishagarg_ng,279,28402282,GNU C++14,3379200,PRACTICE,35,1500.0,C,Ladder,"[dp, implementation, two pointers]",2147483647,1499674988,TESTS,186,OK
nimishagarg_ng,137,28401329,GNU C++14,2764800,PRACTICE,75,1500.0,C,History,[sortings],2147483647,1499672379,TESTS,156,OK
nimishagarg_ng,279,28401264,GNU C++14,3379200,PRACTICE,20,1500.0,C,Ladder,"[dp, implementation, two pointers]",2147483647,1499672178,TESTS,156,WRONG_ANSWER
nimishagarg_ng,279,28401145,GNU C++14,1945600,PRACTICE,5,1500.0,C,Ladder,"[dp, implementation, two pointers]",2147483647,1499671834,TESTS,30,WRONG_ANSWER
nimishagarg_ng,363,28390178,GNU C++14,2662400,PRACTICE,62,1500.0,C,Fixing Typos,"[greedy, implementation]",2147483647,1499614725,TESTS,46,OK
nimishagarg_ng,382,28373839,GNU C++14,2355200,PRACTICE,59,1500.0,C,Arithmetic Progression,"[implementation, sortings]",2147483647,1499533814,TESTS,46,OK
nimishagarg_ng,382,28373742,GNU C++14,2355200,PRACTICE,56,1500.0,C,Arithmetic Progression,"[implementation, sortings]",2147483647,1499533423,TESTS,46,WRONG_ANSWER
nimishagarg_ng,382,28373654,GNU C++14,2355200,PRACTICE,52,1500.0,C,Arithmetic Progression,"[implementation, sortings]",2147483647,1499533110,TESTS,46,WRONG_ANSWER
nimishagarg_ng,459,28344031,GNU C++14,5939200,PRACTICE,41,2000.0,C,Pashmak and Buses,"[combinatorics, constructive algorithms, math]",2147483647,1499413047,TESTS,155,OK
nimishagarg_ng,220,28333731,GNU C++14,2764800,PRACTICE,96,500.0,A,Little Elephant and Problem,"[implementation, sortings]",2147483647,1499363622,TESTS,46,OK
nimishagarg_ng,220,28333407,GNU C++14,2867200,PRACTICE,35,500.0,A,Little Elephant and Problem,"[implementation, sortings]",2147483647,1499362615,TESTS,31,WRONG_ANSWER
nimishagarg_ng,220,28332789,GNU C++14,2867200,PRACTICE,35,500.0,A,Little Elephant and Problem,"[implementation, sortings]",2147483647,1499360798,TESTS,31,WRONG_ANSWER
nimishagarg_ng,220,28332007,GNU C++14,2867200,PRACTICE,33,500.0,A,Little Elephant and Problem,"[implementation, sortings]",2147483647,1499358873,TESTS,46,WRONG_ANSWER
nimishagarg_ng,220,28331675,GNU C++14,1945600,PRACTICE,7,500.0,A,Little Elephant and Problem,"[implementation, sortings]",2147483647,1499357897,TESTS,15,WRONG_ANSWER
nimishagarg_ng,225,28327317,GNU C++14,2048000,PRACTICE,36,1500.0,C,Barcode,"[dp, matrices]",2147483647,1499345470,TESTS,60,OK
nimishagarg_ng,225,28326129,GNU C++14,1945600,PRACTICE,3,1500.0,C,Barcode,"[dp, matrices]",2147483647,1499342658,TESTS,30,WRONG_ANSWER
nimishagarg_ng,225,28325847,GNU C++14,1945600,PRACTICE,2,1500.0,C,Barcode,"[dp, matrices]",2147483647,1499342004,TESTS,0,WRONG_ANSWER
nimishagarg_ng,254,28307994,GNU C++14,2252800,PRACTICE,36,1000.0,B,Jury Size,"[brute force, implementation]",2147483647,1499270887,TESTS,30,OK
nimishagarg_ng,254,28307969,GNU C++14,1945600,PRACTICE,0,1000.0,B,Jury Size,"[brute force, implementation]",2147483647,1499270784,TESTS,0,WRONG_ANSWER
nimishagarg_ng,254,28307942,GNU C++14,0,PRACTICE,0,1000.0,B,Jury Size,"[brute force, implementation]",2147483647,1499270643,TESTS,0,COMPILATION_ERROR
nimishagarg_ng,254,28307872,GNU C++14,1945600,PRACTICE,0,1000.0,B,Jury Size,"[brute force, implementation]",2147483647,1499270363,TESTS,0,WRONG_ANSWER
nimishagarg_ng,99,28282694,GNU C++14,2355200,PRACTICE,200,1000.0,B,Help Chef Gerasim,"[implementation, sortings]",2147483647,1499177892,TESTS,15,OK
nimishagarg_ng,99,28281798,GNU C++14,1945600,PRACTICE,17,1000.0,B,Help Chef Gerasim,"[implementation, sortings]",2147483647,1499175429,TESTS,15,WRONG_ANSWER
nimishagarg_ng,99,28281775,GNU C++14,0,PRACTICE,0,1000.0,B,Help Chef Gerasim,"[implementation, sortings]",2147483647,1499175369,TESTS,0,COMPILATION_ERROR
nimishagarg_ng,99,28281611,GNU C++14,1945600,PRACTICE,8,1000.0,B,Help Chef Gerasim,"[implementation, sortings]",2147483647,1499174980,TESTS,15,WRONG_ANSWER
nimishagarg_ng,83,28280574,GNU C++14,2355200,PRACTICE,50,500.0,A,Magical Array,[math],2147483647,1499172136,TESTS,434,OK
nimishagarg_ng,83,28280389,GNU C++14,2355200,PRACTICE,31,500.0,A,Magical Array,[math],2147483647,1499171655,TESTS,374,WRONG_ANSWER
nimishagarg_ng,83,28280245,GNU C++14,2355200,PRACTICE,31,500.0,A,Magical Array,[math],2147483647,1499171340,TESTS,372,WRONG_ANSWER
nimishagarg_ng,83,28280137,GNU C++14,1945600,PRACTICE,4,500.0,A,Magical Array,[math],2147483647,1499171070,TESTS,30,WRONG_ANSWER
nimishagarg_ng,225,28278750,GNU C++14,1945600,PRACTICE,70,1000.0,B,Well-known Numbers,"[binary search, greedy, number theory]",2147483647,1499167563,TESTS,30,OK
nimishagarg_ng,197,28276837,GNU C++14,1945600,PRACTICE,80,500.0,B,Limit,[math],2147483647,1499161402,TESTS,30,OK
nimishagarg_ng,320,28260779,GNU C++14,1945600,PRACTICE,24,1000.0,B,Ping-Pong (Easy Version),"[dfs and similar, graphs]",2147483647,1499100031,TESTS,30,OK
nimishagarg_ng,197,28258778,GNU C++14,1945600,PRACTICE,80,500.0,B,Limit,[math],2147483647,1499093780,TESTS,30,OK
nimishagarg_ng,268,28258093,GNU C++14,1945600,PRACTICE,47,1500.0,C,Beautiful Sets of Points,"[constructive algorithms, implementation]",2147483647,1499092022,TESTS,30,OK
nimishagarg_ng,9,28249752,GNU C++14,1945600,PRACTICE,36,0.0,C,Hexadecimal's Numbers,"[brute force, implementation, math]",2147483647,1499071720,TESTS,30,OK
nimishagarg_ng,490,28237183,GNU C++14,15462400,PRACTICE,71,1500.0,C,Hacking Cypher,"[brute force, math, strings]",2147483647,1499028858,TESTS,78,OK
nimishagarg_ng,490,28236719,GNU C++14,1945600,PRACTICE,6,1500.0,C,Hacking Cypher,"[brute force, math, strings]",2147483647,1499027309,TESTS,31,WRONG_ANSWER
nimishagarg_ng,152,28235767,GNU C++14,1945600,PRACTICE,60,1500.0,C,Pocket Book,[combinatorics],2147483647,1499024679,TESTS,62,OK
nimishagarg_ng,109,28205580,GNU C++14,1945600,PRACTICE,51,500.0,A,Lucky Sum of Digits,"[brute force, implementation]",2147483647,1498981415,TESTS,62,OK
nimishagarg_ng,109,28195202,GNU C++14,1945600,PRACTICE,2,500.0,A,Lucky Sum of Digits,"[brute force, implementation]",2147483647,1498926841,TESTS,30,WRONG_ANSWER
nimishagarg_ng,550,28194525,GNU C++14,2048000,PRACTICE,73,1000.0,C,Divisibility by Eight,"[brute force, dp, math]",2147483647,1498924205,TESTS,15,OK
nimishagarg_ng,14,28171037,GNU C++14,1945600,PRACTICE,52,0.0,B,Young Photographer,[implementation],2147483647,1498823942,TESTS,30,OK
nimishagarg_ng,14,28168700,GNU C++14,1945600,PRACTICE,3,0.0,B,Young Photographer,[implementation],2147483647,1498814997,TESTS,30,WRONG_ANSWER
nimishagarg_ng,61,28168387,GNU C++14,2150400,PRACTICE,43,1000.0,B,Hard Work,[strings],2147483647,1498813909,TESTS,46,OK
nimishagarg_ng,186,28075837,GNU C++14,1945600,PRACTICE,36,1000.0,B,Growing Mushrooms,"[greedy, sortings]",2147483647,1498564836,TESTS,62,OK
nimishagarg_ng,152,28073768,GNU C++14,1945600,PRACTICE,34,1000.0,B,Steps,"[binary search, implementation]",2147483647,1498556832,TESTS,92,OK
nimishagarg_ng,400,28070961,GNU C++14,4198400,PRACTICE,34,1000.0,B,Inna and New Matrix of Candies,"[brute force, implementation, schedules]",2147483647,1498548973,TESTS,171,OK
nimishagarg_ng,215,28055204,GNU C++14,1945600,PRACTICE,31,500.0,B,Olympic Medal,"[greedy, math]",2147483647,1498472600,TESTS,60,OK
nimishagarg_ng,469,28023523,GNU C++14,1945600,PRACTICE,31,1000.0,B,Chat Online,[implementation],2147483647,1498400471,TESTS,15,OK
nimishagarg_ng,621,28020974,GNU C++14,1945600,PRACTICE,68,1000.0,B,Wet Shark and Bishops,[combinatorics],2147483647,1498389297,TESTS,93,OK
nimishagarg_ng,621,28020918,GNU C++14,1945600,PRACTICE,68,1000.0,B,Wet Shark and Bishops,[combinatorics],2147483647,1498389103,TESTS,93,OK
nimishagarg_ng,581,28018545,GNU C++14,2764800,PRACTICE,53,1000.0,B,Luxurious Houses,[implementation],2147483647,1498380174,TESTS,46,OK
nimishagarg_ng,78,27989090,GNU C++14,1945600,PRACTICE,34,1000.0,B,Easter Eggs,"[constructive algorithms, implementation]",2147483647,1498235789,TESTS,30,OK
nimishagarg_ng,227,27982309,GNU C++14,2355200,PRACTICE,34,1000.0,B,Effective Approach,[implementation],2147483647,1498212898,TESTS,124,OK
nimishagarg_ng,47,27966259,GNU C++14,1945600,PRACTICE,50,1000.0,B,Coins,[implementation],2147483647,1498137827,TESTS,30,OK
nimishagarg_ng,102,27963135,GNU C++14,2252800,PRACTICE,51,1000.0,B,Sum of Digits,[implementation],2147483647,1498129180,TESTS,30,OK
nimishagarg_ng,102,27963121,GNU C++14,2150400,PRACTICE,9,1000.0,B,Sum of Digits,[implementation],2147483647,1498129112,TESTS,30,WRONG_ANSWER
nimishagarg_ng,463,27961075,GNU C++14,2355200,PRACTICE,49,1000.0,B,Caisa and Pylons,[math],2147483647,1498122125,TESTS,31,OK
nimishagarg_ng,16,27960264,GNU C++14,1945600,PRACTICE,49,0.0,B,Burglar and Matches,"[greedy, implementation, sortings]",2147483647,1498119595,TESTS,30,OK
nimishagarg_ng,680,27959536,GNU C++14,1945600,PRACTICE,24,1000.0,B,Bear and Finding Criminals,"[constructive algorithms, implementation]",2147483647,1498117097,TESTS,15,OK
nimishagarg_ng,476,27956522,GNU C++14,1945600,PRACTICE,31,1500.0,B,Dreamoon and WiFi,"[bitmasks, brute force, combinatorics, dp, math, probabilities]",2147483647,1498103607,TESTS,31,OK
nimishagarg_ng,50,27955792,GNU C++14,1945600,PRACTICE,35,500.0,A,Domino piling,"[greedy, math]",2147483647,1498099755,TESTS,62,OK
nimishagarg_ng,50,27955772,GNU C++14,1945600,PRACTICE,2,500.0,A,Domino piling,"[greedy, math]",2147483647,1498099600,TESTS,62,WRONG_ANSWER
nimishagarg_ng,38,27949260,GNU C++14,1945600,PRACTICE,50,0.0,A,Army,[implementation],2147483647,1498060579,TESTS,30,OK
nimishagarg_ng,284,27949039,GNU C++14,2457600,PRACTICE,66,1000.0,B,Cows and Poker Game,"[brute force, implementation]",2147483647,1498059654,TESTS,92,OK
nimishagarg_ng,90,27948864,GNU C++14,2048000,PRACTICE,43,1000.0,B,African Crossword,"[implementation, strings]",2147483647,1498058935,TESTS,30,OK
nimishagarg_ng,312,27904572,GNU C++14,0,PRACTICE,31,1000.0,B,Archer,"[math, probabilities]",2147483647,1497875435,TESTS,15,OK
nimishagarg_ng,408,27879734,GNU C++14,0,PRACTICE,21,1000.0,B,Garland,[implementation],2147483647,1497773409,TESTS,15,OK
nimishagarg_ng,357,27879483,GNU C++14,409600,PRACTICE,63,1000.0,B,Flag Day,"[constructive algorithms, implementation]",2147483647,1497772514,TESTS,46,OK
nimishagarg_ng,416,27875840,GNU C++14,1228800,PRACTICE,26,1000.0,B,Art Union,"[brute force, dp, implementation]",2147483647,1497757664,TESTS,187,OK
nimishagarg_ng,251,27863781,GNU C++14,819200,PRACTICE,39,500.0,A,Points on Line,"[binary search, combinatorics, two pointers]",2147483647,1497716622,TESTS,404,OK
nimishagarg_ng,110,27860095,GNU C++14,307200,PRACTICE,32,1000.0,B,Lucky String,"[constructive algorithms, strings]",2147483647,1497714731,TESTS,30,OK
nimishagarg_ng,66,27857687,GNU C++14,0,PRACTICE,80,1000.0,B,Petya and Countryside,"[brute force, implementation]",2147483647,1497713639,TESTS,30,OK
nimishagarg_ng,366,27841731,GNU C++14,409600,PRACTICE,36,1000.0,B,Dima and To-do List,"[brute force, implementation]",2147483647,1497689191,TESTS,46,OK
nimishagarg_ng,366,27841697,GNU C++14,409600,PRACTICE,36,1000.0,B,Dima and To-do List,"[brute force, implementation]",2147483647,1497689054,TESTS,124,OK
nimishagarg_ng,58,27841385,GNU C++14,0,PRACTICE,50,1000.0,B,Coins,[greedy],2147483647,1497688059,TESTS,30,OK
nimishagarg_ng,289,27838291,GNU C++14,0,PRACTICE,31,1000.0,B,Polo the Penguin and Matrix,"[brute force, dp, implementation, sortings, ternary search]",2147483647,1497677404,TESTS,62,OK
nimishagarg_ng,155,27817339,GNU C++14,0,PRACTICE,39,1000.0,B,Combination,"[greedy, sortings]",2147483647,1497589849,TESTS,30,OK
nimishagarg_ng,155,27817279,GNU C++14,0,PRACTICE,30,1000.0,B,Combination,"[greedy, sortings]",2147483647,1497589604,TESTS,30,WRONG_ANSWER
nimishagarg_ng,155,27817229,GNU C++14,0,PRACTICE,6,1000.0,B,Combination,"[greedy, sortings]",2147483647,1497589415,TESTS,30,RUNTIME_ERROR
nimishagarg_ng,133,27792610,GNU C++14,0,PRACTICE,67,1000.0,B,Unary,[implementation],2147483647,1497527321,TESTS,30,OK
nimishagarg_ng,122,27791912,GNU C++14,0,PRACTICE,42,1000.0,B,Lucky Substring,"[brute force, implementation]",2147483647,1497524802,TESTS,30,OK
nimishagarg_ng,352,27791593,GNU C++14,4505600,PRACTICE,36,1000.0,B,Jeff and Periods,"[implementation, sortings]",2147483647,1497523488,TESTS,654,OK
nimishagarg_ng,282,27760707,GNU C++14,2969600,PRACTICE,54,1000.0,B,Painting Eggs,"[greedy, math]",2147483647,1497377062,TESTS,4086,OK
nimishagarg_ng,4,27760216,GNU C++14,0,PRACTICE,15,0.0,B,Before an Exam,"[constructive algorithms, greedy]",2147483647,1497375120,TESTS,15,OK
nimishagarg_ng,4,27760102,GNU C++14,0,PRACTICE,6,0.0,B,Before an Exam,"[constructive algorithms, greedy]",2147483647,1497374642,TESTS,15,WRONG_ANSWER
nimishagarg_ng,377,27743175,GNU C++14,10752000,PRACTICE,89,500.0,A,Maze,[dfs and similar],2147483647,1497291753,TESTS,140,OK
nimishagarg_ng,489,27738067,GNU C++14,0,PRACTICE,81,1000.0,B,BerSU Ball,"[dfs and similar, dp, graph matchings, greedy, sortings, two pointers]",2147483647,1497271743,TESTS,30,OK
nimishagarg_ng,489,27737958,GNU C++14,0,PRACTICE,21,1000.0,B,BerSU Ball,"[dfs and similar, dp, graph matchings, greedy, sortings, two pointers]",2147483647,1497271320,TESTS,15,WRONG_ANSWER
nimishagarg_ng,522,27736457,GNU C++14,204800,PRACTICE,36,500.0,A,Reposts,"[dfs and similar, dp, graphs, trees]",2147483647,1497265439,TESTS,15,OK
nimishagarg_ng,500,27735942,GNU C++14,102400,PRACTICE,34,500.0,A,New Year Transportation,"[dfs and similar, graphs, implementation]",2147483647,1497263555,TESTS,46,OK
nimishagarg_ng,437,27735224,GNU C++14,0,PRACTICE,29,1500.0,C,The Child and Toy,"[graphs, greedy, sortings]",2147483647,1497260645,TESTS,15,OK
nimishagarg_ng,432,27722504,GNU C++14,0,PRACTICE,35,500.0,A,Choosing Teams,"[greedy, implementation, sortings]",2147483647,1497191443,TESTS,15,OK
nimishagarg_ng,797,27716463,GNU C++14,0,PRACTICE,126,0.0,B,Odd sum,"[dp, greedy]",2147483647,1497164968,TESTS,124,OK
nimishagarg_ng,797,27703256,GNU C++14,0,PRACTICE,26,0.0,B,Odd sum,"[dp, greedy]",2147483647,1497086357,TESTS,140,WRONG_ANSWER
nimishagarg_ng,797,27703248,GNU C,0,PRACTICE,0,0.0,B,Odd sum,"[dp, greedy]",2147483647,1497086327,TESTS,0,COMPILATION_ERROR
nimishagarg_ng,115,27688995,GNU C,204800,PRACTICE,106,500.0,A,Party,"[dfs and similar, graphs, trees]",2147483647,1497011561,TESTS,60,OK
nimishagarg_ng,115,27688730,GNU C,0,PRACTICE,0,500.0,A,Party,"[dfs and similar, graphs, trees]",2147483647,1497010570,TESTS,30,RUNTIME_ERROR
nimishagarg_ng,115,27688664,GNU C,0,PRACTICE,0,500.0,A,Party,"[dfs and similar, graphs, trees]",2147483647,1497010323,TESTS,30,RUNTIME_ERROR
nimishagarg_ng,580,27683909,GNU C,8704000,PRACTICE,40,1500.0,C,Kefa and Park,"[dfs and similar, trees]",2147483647,1496991631,TESTS,77,OK
nimishagarg_ng,580,27675515,GNU C,614400,PRACTICE,11,1500.0,C,Kefa and Park,"[dfs and similar, trees]",2147483647,1496939615,TESTS,15,WRONG_ANSWER
nimishagarg_ng,160,27671533,GNU C++11,0,PRACTICE,29,500.0,A,Twins,"[greedy, sortings]",2147483647,1496926065,TESTS,30,OK
nimishagarg_ng,265,27670367,GNU C++11,409600,PRACTICE,15,1000.0,B,Roadside Trees (Simplified Edition),"[greedy, implementation]",2147483647,1496922443,TESTS,342,OK
nimishagarg_ng,431,27631777,GNU C++11,0,PRACTICE,54,1500.0,C,k-Tree,"[dp, implementation, trees]",2147483647,1496836043,TESTS,15,OK
nimishagarg_ng,431,27631698,GNU C++11,0,PRACTICE,6,1500.0,C,k-Tree,"[dp, implementation, trees]",2147483647,1496835750,TESTS,15,WRONG_ANSWER
nimishagarg_ng,35,27629877,GNU C++11,204800,PRACTICE,20,500.0,A,Shell Game,[implementation],2147483647,1496829487,TESTS,30,OK
nimishagarg_ng,35,27629214,GNU C++11,0,PRACTICE,0,500.0,A,Shell Game,[implementation],2147483647,1496826949,TESTS,30,WRONG_ANSWER
nimishagarg_ng,49,27629032,GNU C++11,0,PRACTICE,35,500.0,A,Sleuth,[implementation],2147483647,1496826159,TESTS,30,OK
nimishagarg_ng,189,27583180,GNU C++11,0,PRACTICE,58,500.0,A,Cut Ribbon,"[brute force, dp]",2147483647,1496667392,TESTS,15,OK
nimishagarg_ng,189,27583149,GNU C++11,0,PRACTICE,7,500.0,A,Cut Ribbon,"[brute force, dp]",2147483647,1496667283,TESTS,15,WRONG_ANSWER
nimishagarg_ng,479,27540399,GNU C++11,102400,PRACTICE,53,1500.0,C,Exams,"[greedy, sortings]",2147483647,1496482738,TESTS,46,OK
nimishagarg_ng,479,27540263,GNU C++11,102400,PRACTICE,11,1500.0,C,Exams,"[greedy, sortings]",2147483647,1496482282,TESTS,31,WRONG_ANSWER
nimishagarg_ng,466,27528747,GNU C++11,3993600,PRACTICE,30,1500.0,C,Number of Ways,"[binary search, brute force, data structures, dp, two pointers]",2147483647,1496423422,TESTS,1169,OK
nimishagarg_ng,466,27528719,GNU C++11,819200,PRACTICE,5,1500.0,C,Number of Ways,"[binary search, brute force, data structures, dp, two pointers]",2147483647,1496423274,TESTS,109,WRONG_ANSWER
nimishagarg_ng,455,27527413,GNU C++11,1228800,PRACTICE,47,500.0,A,Boredom,[dp],2147483647,1496418871,TESTS,187,OK
nimishagarg_ng,455,27527331,GNU C++11,1228800,PRACTICE,41,500.0,A,Boredom,[dp],2147483647,1496418617,TESTS,187,WRONG_ANSWER
nimishagarg_ng,455,27354499,GNU C++11,409600,PRACTICE,10,500.0,A,Boredom,[dp],2147483647,1495797597,TESTS,156,WRONG_ANSWER
nimishagarg_ng,489,27344017,GNU C++11,0,PRACTICE,65,1500.0,C,Given Length and Sum of Digits...,"[dp, greedy, implementation]",2147483647,1495740816,TESTS,15,OK
nimishagarg_ng,489,27342794,GNU C++11,0,PRACTICE,2,1500.0,C,Given Length and Sum of Digits...,"[dp, greedy, implementation]",2147483647,1495736174,TESTS,15,WRONG_ANSWER
nimishagarg_ng,489,27342781,GNU C++11,0,PRACTICE,1,1500.0,C,Given Length and Sum of Digits...,"[dp, greedy, implementation]",2147483647,1495736118,TESTS,0,WRONG_ANSWER
nimishagarg_ng,192,27342098,GNU C++11,0,PRACTICE,85,1000.0,B,Walking in the Rain,"[brute force, implementation]",2147483647,1495733652,TESTS,30,OK
nimishagarg_ng,219,27340834,GNU C++11,0,PRACTICE,102,1000.0,B,Special Offer! Super Price 999 Bourles!,[implementation],2147483647,1495729319,TESTS,62,OK
nimishagarg_ng,219,27339552,GNU C++11,0,PRACTICE,92,1000.0,B,Special Offer! Super Price 999 Bourles!,[implementation],2147483647,1495725324,TESTS,30,WRONG_ANSWER
nimishagarg_ng,219,27339532,GNU C++11,0,PRACTICE,0,1000.0,B,Special Offer! Super Price 999 Bourles!,[implementation],2147483647,1495725265,TESTS,0,WRONG_ANSWER
nimishagarg_ng,233,27332286,GNU C++11,0,PRACTICE,48,1000.0,B,Non-square Equation,"[binary search, brute force, math]",2147483647,1495701876,TESTS,30,OK
